Name,Continent,Population
India,Asia,1013662000
United States,North America,278357000
Indonesia,Asia,212107000
Brazil,South America,170115000
Pakistan,Asia,156483000
Russian Federation,Europe,146934000
Bangladesh,Asia,129155000
Japan,Asia,126714000
Nigeria,Africa,111506000
Mexico,North America,98881000
Germany,Europe,82164700
Vietnam,Asia,79832000
Philippines,Asia,75967000
Egypt,Africa,68470000
Iran,Asia,67702000
Turkey,Asia,66591000
Ethiopia,Africa,62565000
Thailand,Asia,61399000
United Kingdom,Europe,59623400
France,Europe,59225700
Italy,Europe,57680000
"Congo, The Democratic Republic of the",Africa,51654000
Ukraine,Europe,50456000
South Korea,Asia,46844000
Myanmar,Asia,45611000
Colombia,South America,42321000
South Africa,Africa,40377000
Spain,Europe,39441700
Poland,Europe,38653600
Argentina,South America,37032000
Tanzania,Africa,33517000
Algeria,Africa,31471000
Canada,North America,31147000
Kenya,Africa,30080000
Sudan,Africa,29490000
Morocco,Africa,28351000
Peru,South America,25662000
Uzbekistan,Asia,24318000
Venezuela,South America,24170000
North Korea,Asia,24039000
Nepal,Asia,23930000
Iraq,Asia,23115000
Afghanistan,Asia,22720000
Romania,Europe,22455500
Taiwan,Asia,22256000
Malaysia,Asia,22244000
Uganda,Africa,21778000
Saudi Arabia,Asia,21607000
Ghana,Africa,20212000
Mozambique,Africa,19680000
Australia,Oceania,18886000
Sri Lanka,Asia,18827000
Yemen,Asia,18112000
Kazakstan,Asia,16223000
Syria,Asia,16125000
Madagascar,Africa,15942000
Netherlands,Europe,15864000
Chile,South America,15211000
Cameroon,Africa,15085000
Côte d’Ivoire,Africa,14786000
Angola,Africa,12878000
Ecuador,South America,12646000
Burkina Faso,Africa,11937000
Zimbabwe,Africa,11669000
Guatemala,North America,11385000
Mali,Africa,11234000
Cuba,North America,11201000
Cambodia,Asia,11168000
Malawi,Africa,10925000
Niger,Africa,10730000
Yugoslavia,Europe,10640000
Greece,Europe,10545700
Czech Republic,Europe,10278100
Belgium,Europe,10239000
Belarus,Europe,10236000
Somalia,Africa,10097000
Hungary,Europe,10043200
Portugal,Europe,9997600
Tunisia,Africa,9586000
Senegal,Africa,9481000
Zambia,Africa,9169000
Sweden,Europe,8861400
Dominican Republic,North America,8495000
Bolivia,South America,8329000
Haiti,North America,8222000
Bulgaria,Europe,8190900
Austria,Europe,8091800
Azerbaijan,Asia,7734000
Rwanda,Africa,7733000
Chad,Africa,7651000
Guinea,Africa,7430000
Switzerland,Europe,7160400
Hong Kong,Asia,6782000
Burundi,Africa,6695000
Honduras,North America,6485000
El Salvador,North America,6276000
Israel,Asia,6217000
Tajikistan,Asia,6188000
Benin,Africa,6097000
Libyan Arab Jamahiriya,Africa,5605000
Paraguay,South America,5496000
Laos,Asia,5433000
Slovakia,Europe,5398700
Denmark,Europe,5330000
Finland,Europe,5171300
Jordan,Asia,5083000
Nicaragua,North America,5074000
Georgia,Asia,4968000
Sierra Leone,Africa,4854000
Papua New Guinea,Oceania,4807000
Kyrgyzstan,Asia,4699000
Togo,Africa,4629000
Norway,Europe,4478500
Croatia,Europe,4473000
Turkmenistan,Asia,4459000
Moldova,Europe,4380000
Costa Rica,North America,4023000
Bosnia and Herzegovina,Europe,3972000
Puerto Rico,North America,3869000
New Zealand,Oceania,3862000
Eritrea,Africa,3850000
Ireland,Europe,3775100
Lithuania,Europe,3698500
Central African Republic,Africa,3615000
Singapore,Asia,3567000
Armenia,Asia,3520000
Albania,Europe,3401200
Uruguay,South America,3337000
Lebanon,Asia,3282000
Liberia,Africa,3154000
Palestine,Asia,3101000
Congo,Africa,2943000
Panama,North America,2856000
Mauritania,Africa,2670000
Mongolia,Asia,2662000
Jamaica,North America,2583000
Oman,Asia,2542000
United Arab Emirates,Asia,2441000
Latvia,Europe,2424200
Lesotho,Africa,2153000
Bhutan,Asia,2124000
Macedonia,Europe,2024000
Slovenia,Europe,1987800
Kuwait,Asia,1972000
Namibia,Africa,1726000
Botswana,Africa,1622000
Estonia,Europe,1439200
Gambia,Africa,1305000
Trinidad and Tobago,North America,1295000
Gabon,Africa,1226000
Guinea-Bissau,Africa,1213000
Mauritius,Africa,1158000
Swaziland,Africa,1008000
East Timor,Asia,885000
Guyana,South America,861000
Fiji Islands,Oceania,817000
Cyprus,Asia,754700
Réunion,Africa,699000
Djibouti,Africa,638000
Bahrain,Asia,617000
Qatar,Asia,599000
Comoros,Africa,578000
Macao,Asia,473000
Guadeloupe,North America,456000
Equatorial Guinea,Africa,453000
Solomon Islands,Oceania,444000
Luxembourg,Europe,435700
Cape Verde,Africa,428000
Suriname,South America,417000
Martinique,North America,395000
Malta,Europe,380200
Brunei,Asia,328000
Bahamas,North America,307000
Western Sahara,Africa,293000
Maldives,Asia,286000
Iceland,Europe,279000
Barbados,North America,270000
Belize,North America,241000
French Polynesia,Oceania,235000
Netherlands Antilles,North America,217000
New Caledonia,Oceania,214000
Vanuatu,Oceania,190000
French Guiana,South America,181000
Samoa,Oceania,180000
Guam,Oceania,168000
Saint Lucia,North America,154000
Mayotte,Africa,149000
Sao Tome and Principe,Africa,147000
"Micronesia, Federated States of",Oceania,119000
Saint Vincent and the Grenadines,North America,114000
Aruba,North America,103000
Tonga,Oceania,99000
Grenada,North America,94000
"Virgin Islands, U.S.",North America,93000
Kiribati,Oceania,83000
Andorra,Europe,78000
Northern Mariana Islands,Oceania,78000
Seychelles,Africa,77000
Dominica,North America,71000
American Samoa,Oceania,68000
Antigua and Barbuda,North America,68000
Bermuda,North America,65000
Marshall Islands,Oceania,64000
Greenland,North America,56000
Faroe Islands,Europe,43000
Cayman Islands,North America,38000
Saint Kitts and Nevis,North America,38000
Monaco,Europe,34000
Liechtenstein,Europe,32300
San Marino,Europe,27000
Gibraltar,Europe,25000
"Virgin Islands, British",North America,21000
Cook Islands,Oceania,20000
Palau,Oceania,19000
Turks and Caicos Islands,North America,17000
Wallis and Futuna,Oceania,15000
Nauru,Oceania,12000
Tuvalu,Oceania,12000
Montserrat,North America,11000
Anguilla,North America,8000
Saint Pierre and Miquelon,North America,7000
Saint Helena,Africa,6000
Svalbard and Jan Mayen,Europe,3200
Christmas Island,Oceania,2500
Falkland Islands,South America,2000
Norfolk Island,Oceania,2000
Niue,Oceania,2000
Tokelau,Oceania,2000
Holy See (Vatican City State),Europe,1000
Cocos (Keeling) Islands,Oceania,600
Pitcairn,Oceania,50
Antarctica,Antarctica,0
French Southern territories,Antarctica,0
Bouvet Island,Antarctica,0
Heard Island and McDonald Islands,Antarctica,0
British Indian Ocean Territory,Africa,0
South Georgia and the South Sandwich Islands,Antarctica,0
United States Minor Outlying Islands,Oceania,0
